id,name,date,value
CAN,Canada,2024-04-11T04:00Z,2412
MEX,Mexico,2024-04-11T04:00Z,309
CAN,Canada,2024-04-11T03:00Z,2065
MEX,Mexico,2024-04-11T03:00Z,341
MEX,Mexico,2024-04-11T02:00Z,245
CAN,Canada,2024-04-11T02:00Z,1862
CAN,Canada,2024-04-11T01:00Z,470
MEX,Mexico,2024-04-11T01:00Z,258
MEX,Mexico,2024-04-11,390
CAN,Canada,2024-04-11,241
CAN,Canada,2024-04-10T23:00Z,66
MEX,Mexico,2024-04-10T23:00Z,472
CAN,Canada,2024-04-10T22:00Z,1049
MEX,Mexico,2024-04-10T22:00Z,429
MEX,Mexico,2024-04-10T21:00Z,412
CAN,Canada,2024-04-10T21:00Z,1317
MEX,Mexico,2024-04-10T20:00Z,423
CAN,Canada,2024-04-10T20:00Z,1837
CAN,Canada,2024-04-10T19:00Z,1745
MEX,Mexico,2024-04-10T19:00Z,436
CAN,Canada,2024-04-10T18:00Z,1679
MEX,Mexico,2024-04-10T18:00Z,392
CAN,Canada,2024-04-10T17:00Z,1353
MEX,Mexico,2024-04-10T17:00Z,321
MEX,Mexico,2024-04-10T16:00Z,166
CAN,Canada,2024-04-10T16:00Z,1685
CAN,Canada,2024-04-10T15:00Z,1001
MEX,Mexico,2024-04-10T15:00Z,130
MEX,Mexico,2024-04-10T14:00Z,135
CAN,Canada,2024-04-10T14:00Z,990
MEX,Mexico,2024-04-10T13:00Z,67
CAN,Canada,2024-04-10T13:00Z,1843
CAN,Canada,2024-04-10T12:00Z,780
MEX,Mexico,2024-04-10T12:00Z,64
MEX,Mexico,2024-04-10T11:00Z,59
CAN,Canada,2024-04-10T11:00Z,1844
MEX,Mexico,2024-04-10T10:00Z,61
CAN,Canada,2024-04-10T10:00Z,2216
CAN,Canada,2024-04-10T09:00Z,1763
MEX,Mexico,2024-04-10T09:00Z,58
MEX,Mexico,2024-04-10T08:00Z,55
CAN,Canada,2024-04-10T08:00Z,2193
CAN,Canada,2024-04-10T07:00Z,2185
MEX,Mexico,2024-04-10T07:00Z,94
CAN,Canada,2024-04-10T06:00Z,2175
MEX,Mexico,2024-04-10T06:00Z,106
MEX,Mexico,2024-04-10T05:00Z,193
CAN,Canada,2024-04-10T05:00Z,1724
MEX,Mexico,2024-04-10T04:00Z,191
CAN,Canada,2024-04-10T04:00Z,1500
CAN,Canada,2024-04-10T03:00Z,1491
MEX,Mexico,2024-04-10T03:00Z,223
MEX,Mexico,2024-04-10T02:00Z,109
CAN,Canada,2024-04-10T02:00Z,493
MEX,Mexico,2024-04-10T01:00Z,198
CAN,Canada,2024-04-10T01:00Z,-1110
CAN,Canada,2024-04-10,-1100
MEX,Mexico,2024-04-10,291
MEX,Mexico,2024-04-09T23:00Z,322
CAN,Canada,2024-04-09T23:00Z,87
CAN,Canada,2024-04-09T22:00Z,825
MEX,Mexico,2024-04-09T22:00Z,389
CAN,Canada,2024-04-09T21:00Z,1233
MEX,Mexico,2024-04-09T21:00Z,382
MEX,Mexico,2024-04-09T20:00Z,384
CAN,Canada,2024-04-09T20:00Z,896
MEX,Mexico,2024-04-09T19:00Z,397
CAN,Canada,2024-04-09T19:00Z,1401
MEX,Mexico,2024-04-09T18:00Z,341
CAN,Canada,2024-04-09T18:00Z,1277
MEX,Mexico,2024-04-09T17:00Z,370
CAN,Canada,2024-04-09T17:00Z,1679
MEX,Mexico,2024-04-09T16:00Z,246
CAN,Canada,2024-04-09T16:00Z,711
MEX,Mexico,2024-04-09T15:00Z,151
CAN,Canada,2024-04-09T15:00Z,777
MEX,Mexico,2024-04-09T14:00Z,113
CAN,Canada,2024-04-09T14:00Z,1144
CAN,Canada,2024-04-09T13:00Z,1258
MEX,Mexico,2024-04-09T13:00Z,64
CAN,Canada,2024-04-09T12:00Z,-119
MEX,Mexico,2024-04-09T12:00Z,67
CAN,Canada,2024-04-09T11:00Z,740
MEX,Mexico,2024-04-09T11:00Z,61
MEX,Mexico,2024-04-09T10:00Z,66
CAN,Canada,2024-04-09T10:00Z,1987
MEX,Mexico,2024-04-09T09:00Z,152
CAN,Canada,2024-04-09T09:00Z,1946
CAN,Canada,2024-04-09T08:00Z,2240
MEX,Mexico,2024-04-09T08:00Z,168
CAN,Canada,2024-04-09T07:00Z,2336
MEX,Mexico,2024-04-09T07:00Z,163
MEX,Mexico,2024-04-09T06:00Z,65
CAN,Canada,2024-04-09T06:00Z,2359
CAN,Canada,2024-04-09T05:00Z,1994
MEX,Mexico,2024-04-09T05:00Z,245
MEX,Mexico,2024-04-09T04:00Z,252
CAN,Canada,2024-04-09T04:00Z,2141
CAN,Canada,2024-04-09T03:00Z,1616
MEX,Mexico,2024-04-09T03:00Z,186
CAN,Canada,2024-04-09T02:00Z,-322
MEX,Mexico,2024-04-09T02:00Z,114
MEX,Mexico,2024-04-09T01:00Z,157
CAN,Canada,2024-04-09T01:00Z,-1071
MEX,Mexico,2024-04-09,377
CAN,Canada,2024-04-09,-785
CAN,Canada,2024-04-08T23:00Z,556
MEX,Mexico,2024-04-08T23:00Z,370
MEX,Mexico,2024-04-08T22:00Z,399
CAN,Canada,2024-04-08T22:00Z,1183
MEX,Mexico,2024-04-08T21:00Z,412
CAN,Canada,2024-04-08T21:00Z,1413
CAN,Canada,2024-04-08T20:00Z,792
MEX,Mexico,2024-04-08T20:00Z,330
CAN,Canada,2024-04-08T19:00Z,1402
MEX,Mexico,2024-04-08T19:00Z,167
MEX,Mexico,2024-04-08T18:00Z,115
CAN,Canada,2024-04-08T18:00Z,1378
MEX,Mexico,2024-04-08T17:00Z,152
CAN,Canada,2024-04-08T17:00Z,1425
CAN,Canada,2024-04-08T16:00Z,1295
MEX,Mexico,2024-04-08T16:00Z,111
MEX,Mexico,2024-04-08T15:00Z,18
CAN,Canada,2024-04-08T15:00Z,1192
CAN,Canada,2024-04-08T14:00Z,923
MEX,Mexico,2024-04-08T14:00Z,-16
CAN,Canada,2024-04-08T13:00Z,814
MEX,Mexico,2024-04-08T13:00Z,-27
MEX,Mexico,2024-04-08T12:00Z,-18
CAN,Canada,2024-04-08T12:00Z,-751
MEX,Mexico,2024-04-08T11:00Z,-34
CAN,Canada,2024-04-08T11:00Z,92
CAN,Canada,2024-04-08T10:00Z,1005
MEX,Mexico,2024-04-08T10:00Z,-43
MEX,Mexico,2024-04-08T09:00Z,-27
CAN,Canada,2024-04-08T09:00Z,1226
CAN,Canada,2024-04-08T08:00Z,1610
MEX,Mexico,2024-04-08T08:00Z,-36
MEX,Mexico,2024-04-08T07:00Z,-37
CAN,Canada,2024-04-08T07:00Z,1659
MEX,Mexico,2024-04-08T06:00Z,-37
CAN,Canada,2024-04-08T06:00Z,1364
CAN,Canada,2024-04-08T05:00Z,1228
MEX,Mexico,2024-04-08T05:00Z,67
MEX,Mexico,2024-04-08T04:00Z,112
CAN,Canada,2024-04-08T04:00Z,1710
MEX,Mexico,2024-04-08T03:00Z,7
CAN,Canada,2024-04-08T03:00Z,680
CAN,Canada,2024-04-08T02:00Z,-287
MEX,Mexico,2024-04-08T02:00Z,-198
CAN,Canada,2024-04-08T01:00Z,361
MEX,Mexico,2024-04-08T01:00Z,-179
CAN,Canada,2024-04-08,418
MEX,Mexico,2024-04-08,-112
MEX,Mexico,2024-04-07T23:00Z,-49
CAN,Canada,2024-04-07T23:00Z,1268
MEX,Mexico,2024-04-07T22:00Z,-47
CAN,Canada,2024-04-07T22:00Z,2139
MEX,Mexico,2024-04-07T21:00Z,105
CAN,Canada,2024-04-07T21:00Z,2715
MEX,Mexico,2024-04-07T20:00Z,111
CAN,Canada,2024-04-07T20:00Z,2603
MEX,Mexico,2024-04-07T19:00Z,129
CAN,Canada,2024-04-07T19:00Z,2362
CAN,Canada,2024-04-07T18:00Z,2335
MEX,Mexico,2024-04-07T18:00Z,152
MEX,Mexico,2024-04-07T17:00Z,90
CAN,Canada,2024-04-07T17:00Z,2355
CAN,Canada,2024-04-07T16:00Z,1803
MEX,Mexico,2024-04-07T16:00Z,56
CAN,Canada,2024-04-07T15:00Z,1934
MEX,Mexico,2024-04-07T15:00Z,0
CAN,Canada,2024-04-07T14:00Z,2183
MEX,Mexico,2024-04-07T14:00Z,-22
CAN,Canada,2024-04-07T13:00Z,1903
MEX,Mexico,2024-04-07T13:00Z,28
CAN,Canada,2024-04-07T12:00Z,1617
MEX,Mexico,2024-04-07T12:00Z,28
CAN,Canada,2024-04-07T11:00Z,1754
MEX,Mexico,2024-04-07T11:00Z,131
CAN,Canada,2024-04-07T10:00Z,2165
MEX,Mexico,2024-04-07T10:00Z,151
MEX,Mexico,2024-04-07T09:00Z,153
CAN,Canada,2024-04-07T09:00Z,2856
CAN,Canada,2024-04-07T08:00Z,2668
MEX,Mexico,2024-04-07T08:00Z,152
MEX,Mexico,2024-04-07T07:00Z,135
CAN,Canada,2024-04-07T07:00Z,3119
CAN,Canada,2024-04-07T06:00Z,3237
MEX,Mexico,2024-04-07T06:00Z,68
MEX,Mexico,2024-04-07T05:00Z,146
CAN,Canada,2024-04-07T05:00Z,1882
MEX,Mexico,2024-04-07T04:00Z,180
CAN,Canada,2024-04-07T04:00Z,1846
MEX,Mexico,2024-04-07T03:00Z,189
CAN,Canada,2024-04-07T03:00Z,1298
MEX,Mexico,2024-04-07T02:00Z,173
CAN,Canada,2024-04-07T02:00Z,658
MEX,Mexico,2024-04-07T01:00Z,190
CAN,Canada,2024-04-07T01:00Z,685
CAN,Canada,2024-04-07,912
MEX,Mexico,2024-04-07,116
MEX,Mexico,2024-04-06T23:00Z,132
CAN,Canada,2024-04-06T23:00Z,1643
MEX,Mexico,2024-04-06T22:00Z,180
CAN,Canada,2024-04-06T22:00Z,1659
CAN,Canada,2024-04-06T21:00Z,2845
MEX,Mexico,2024-04-06T21:00Z,197
CAN,Canada,2024-04-06T20:00Z,3037
MEX,Mexico,2024-04-06T20:00Z,165
MEX,Mexico,2024-04-06T19:00Z,164
CAN,Canada,2024-04-06T19:00Z,3083
MEX,Mexico,2024-04-06T18:00Z,179
CAN,Canada,2024-04-06T18:00Z,2943
MEX,Mexico,2024-04-06T17:00Z,174
CAN,Canada,2024-04-06T17:00Z,2690
CAN,Canada,2024-04-06T16:00Z,1987
MEX,Mexico,2024-04-06T16:00Z,136